Route,Location,URL,Avg Stars,Your Stars,Route Type,Rating,Pitches,Length,Area Latitude,Area Longitude
Corrugation Corner,Main Wall > Main Formation > Lover's Leap > Highway 50 Corridor > Lake Tahoe > California,https://www.mountainproject.com/route/105872293/corrugation-corner,3.9,-1,Trad,5.7,3,300.0,38.80006,-120.13522
Bear's Reach,East Wall > Main Formation > Lover's Leap > Highway 50 Corridor > Lake Tahoe > California,https://www.mountainproject.com/route/105798294/bears-reach,3.4,-1,Trad,5.7,3,400.0,38.80261,-120.13204
Hospital Corner,West Wall > Main Formation > Lover's Leap > Highway 50 Corridor > Lake Tahoe > California,https://www.mountainproject.com/route/105798333/hospital-corner,3.9,-1,Trad,5.10a,2,240.0,38.7991,-120.1361
One Of These Days,One Of These Days Buttress > Cloudburst Canyon > Woodfords Canyon > Carson Pass Highway (88) > Lake Tahoe > California,https://www.mountainproject.com/route/106535215/one-of-these-days,3.9,-1,Trad,5.10c,1,115.0,38.76132,-119.86108
The Line,East Wall > Main Formation > Lover's Leap > Highway 50 Corridor > Lake Tahoe > California,https://www.mountainproject.com/route/105798280/the-line,3.7,-1,Trad,5.9,3,320.0,38.80261,-120.13204
Candyland,Middle Spire > Phantom Spires > Highway 50 Corridor > Lake Tahoe > California,https://www.mountainproject.com/route/105875517/candyland,3.8,-1,Trad,5.10c,1,,38.7875,-120.2441
Seams to Me,Eagle Lake Cliff > Eagle Creek Canyon > West Shore > Lake Tahoe > California,https://www.mountainproject.com/route/105879356/seams-to-me,3.8,-1,Trad,5.10c,1,,38.93997,-120.12315
Traveler Buttress,Main Wall > Main Formation > Lover's Leap > Highway 50 Corridor > Lake Tahoe > California,https://www.mountainproject.com/route/105812520/traveler-buttress,3.6,-1,Trad,5.9,4,500.0,38.80006,-120.13522
The Fracture,East Face > Sugarloaf > Sugarloaf Area > Highway 50 Corridor > Lake Tahoe > California,https://www.mountainproject.com/route/105875824/the-fracture,3.7,-1,Trad,5.10d,1,,38.77622,-120.30784
Boot Hill,Main Wall > Main Formation > Lover's Leap > Highway 50 Corridor > Lake Tahoe > California,https://www.mountainproject.com/route/105872309/boot-hill,3.8,-1,Sport,5.11,1,100.0,38.80006,-120.13522
Fear of Flying,Upper Spire > Phantom Spires > Highway 50 Corridor > Lake Tahoe > California,https://www.mountainproject.com/route/105858248/fear-of-flying,3.7,-1,Trad,5.9+,2,,38.78867,-120.24518
The Perfect Lie Back,6 - Liebacks Area > The Fortress > Woodfords Canyon > Carson Pass Highway (88) > Lake Tahoe > California,https://www.mountainproject.com/route/106395441/the-perfect-lie-back,3.7,-1,Trad,5.8,1,60.0,38.76935,-119.85229
Space Truckin',Eagle Lake Cliff > Eagle Creek Canyon > West Shore > Lake Tahoe > California,https://www.mountainproject.com/route/105876300/space-truckin,3.6,-1,Trad,5.10a/b,1,110.0,38.93997,-120.12315
Tombstone Terror,Main Wall > Main Formation > Lover's Leap > Highway 50 Corridor > Lake Tahoe > California,https://www.mountainproject.com/route/105798338/tombstone-terror,3.6,-1,Trad,5.10c,1,80.0,38.80006,-120.13522
Surrealistic Pillar Direct,Lower Buttress > Lover's Leap > Highway 50 Corridor > Lake Tahoe > California,https://www.mountainproject.com/route/105798307/surrealistic-pillar-direct,3.6,-1,Trad,5.10b,1,70.0,38.8003,-120.13695
Taurus,East Face > Sugarloaf > Sugarloaf Area > Highway 50 Corridor > Lake Tahoe > California,https://www.mountainproject.com/route/105916515/taurus,3.7,-1,Trad,5.11b,1,80.0,38.77622,-120.30784
Fantasia,East Wall > Main Formation > Lover's Leap > Highway 50 Corridor > Lake Tahoe > California,https://www.mountainproject.com/route/105735227/fantasia,3.6,-1,Trad,5.9 R,3,300.0,38.80261,-120.13204
Psychedelic Tree,East Wall > Main Formation > Lover's Leap > Highway 50 Corridor > Lake Tahoe > California,https://www.mountainproject.com/route/105928449/psychedelic-tree,3.4,-1,Trad,5.9,3,350.0,38.80261,-120.13204
Scimitar,East Wall > Main Formation > Lover's Leap > Highway 50 Corridor > Lake Tahoe > California,https://www.mountainproject.com/route/105806605/scimitar,3.4,-1,Trad,5.9 R,3,400.0,38.80261,-120.13204
Fingerlock,Sugarbun > Sugarloaf Area > Highway 50 Corridor > Lake Tahoe > California,https://www.mountainproject.com/route/105875526/fingerlock,3.4,-1,Trad,5.10,1,,38.77335,-120.31005
Hyperspace,West Face > Sugarloaf > Sugarloaf Area > Highway 50 Corridor > Lake Tahoe > California,https://www.mountainproject.com/route/105875757/hyperspace,3.5,-1,Trad,5.10b,1,165.0,38.77639,-120.3085
Surrealistic Pillar,Lower Buttress > Lover's Leap > Highway 50 Corridor > Lake Tahoe > California,https://www.mountainproject.com/route/105735614/surrealistic-pillar,3.1,-1,Trad,5.7,3,270.0,38.8003,-120.13695
Haystack,East Wall > Main Formation > Lover's Leap > Highway 50 Corridor > Lake Tahoe > California,https://www.mountainproject.com/route/105810596/haystack,3.2,-1,Trad,5.8,3,400.0,38.80261,-120.13204
Power Lust,Main Wall > Main Formation > Lover's Leap > Highway 50 Corridor > Lake Tahoe > California,https://www.mountainproject.com/route/105927712/power-lust,3.2,-1,Sport,5.11-,1,85.0,38.80006,-120.13522
Pony Express,West Face > Sugarloaf > Sugarloaf Area > Highway 50 Corridor > Lake Tahoe > California,https://www.mountainproject.com/route/105735647/pony-express,3.2,-1,Trad,5.8,2,170.0,38.77639,-120.3085
Over Easy,Middle Spire > Phantom Spires > Highway 50 Corridor > Lake Tahoe > California,https://www.mountainproject.com/route/105859160/over-easy,3.2,-1,Trad,5.7,1,,38.7875,-120.2441
Farley,East Face > Sugarloaf > Sugarloaf Area > Highway 50 Corridor > Lake Tahoe > California,https://www.mountainproject.com/route/105911320/farley,3.2,-1,Trad,5.9,1,80.0,38.77622,-120.30784
Scheister,East Face > Sugarloaf > Sugarloaf Area > Highway 50 Corridor > Lake Tahoe > California,https://www.mountainproject.com/route/105911398/scheister,3.0,-1,Trad,5.7,3,300.0,38.77622,-120.30784
East Crack,East Wall > Main Formation > Lover's Leap > Highway 50 Corridor > Lake Tahoe > California,https://www.mountainproject.com/route/105812271/east-crack,3.1,-1,Trad,5.8,3,400.0,38.80261,-120.13204
Quest for Glory,Eagle Lake Cliff > Eagle Creek Canyon > West Shore > Lake Tahoe > California,https://www.mountainproject.com/route/106663119/quest-for-glory,3.4,-1,Trad,5.10d,1,,38.93997,-120.12315
Dominion,East Face > Sugarloaf > Sugarloaf Area > Highway 50 Corridor > Lake Tahoe > California,https://www.mountainproject.com/route/106033350/dominion,3.1,-1,Trad,5.10a,1,120.0,38.77622,-120.30784
Preparation H,East Wall > Main Formation > Lover's Leap > Highway 50 Corridor > Lake Tahoe > California,https://www.mountainproject.com/route/105810606/preparation-h,3.1,-1,Trad,5.8,1,130.0,38.80261,-120.13204
Gingerbread,Upper Spire > Phantom Spires > Highway 50 Corridor > Lake Tahoe > California,https://www.mountainproject.com/route/105858259/gingerbread,3.0,-1,Trad,5.7,2,,38.78867,-120.24518
Sinbad-Herbert,Lower Buttress > Lover's Leap > Highway 50 Corridor > Lake Tahoe > California,https://www.mountainproject.com/route/105889281/sinbad-herbert,3.0,-1,Trad,5.10d,1,180.0,38.8003,-120.13695
The Prow,Middle Spire > Phantom Spires > Highway 50 Corridor > Lake Tahoe > California,https://www.mountainproject.com/route/105736333/the-prow,3.0,-1,Sport,5.10-,1,40.0,38.7875,-120.2441
Mixologist,Hogwild > Hogsback > Lover's Leap > Highway 50 Corridor > Lake Tahoe > California,https://www.mountainproject.com/route/106225525/mixologist,2.9,-1,Trad,5.9+,1,60.0,38.80235,-120.1392
Pow Wow,Center Wall > Big Chief Area > Truckee River Canyon > Lake Tahoe > California,https://www.mountainproject.com/route/105734978/pow-wow,2.9,-1,Sport,5.11a,1,30.0,39.2451,-120.20291
East Corner,East Wall > Main Formation > Lover's Leap > Highway 50 Corridor > Lake Tahoe > California,https://www.mountainproject.com/route/105806600/east-corner,3.4,-1,Trad,5.11a/b,3,400.0,38.80261,-120.13204
Diamond,Right Side > Mayhem Cove > Eagle Creek Canyon > West Shore > Lake Tahoe > California,https://www.mountainproject.com/route/105735206/diamond,2.9,-1,Sport,5.10b,1,90.0,38.9535,-120.11447
Crepes Corner,Main Wall (Left) > 7. Main Wall > The Pie Shop > South Shore > Lake Tahoe > California,https://www.mountainproject.com/route/105863860/crepes-corner,2.8,-1,Trad,5.7,1,,38.87941,-120.01295
Labor of Love,East Wall > Main Formation > Lover's Leap > Highway 50 Corridor > Lake Tahoe > California,https://www.mountainproject.com/route/105798304/labor-of-love,3.2,-1,Sport,5.10b PG13,1,130.0,38.80261,-120.13204
Cubic Zarconia,Right Side > Mayhem Cove > Eagle Creek Canyon > West Shore > Lake Tahoe > California,https://www.mountainproject.com/route/106847544/cubic-zarconia,2.8,-1,Sport,5.10a/b,1,100.0,38.9535,-120.11447
God of Thunder (.10c Variation),Dear John Buttress > Lover's Leap > Highway 50 Corridor > Lake Tahoe > California,https://www.mountainproject.com/route/106473863/god-of-thunder-10c-variation,2.8,-1,Trad,5.10c,1,40.0,38.79911,-120.137
Whisker Biscuit,3 - Donnie G > The Fortress > Woodfords Canyon > Carson Pass Highway (88) > Lake Tahoe > California,https://www.mountainproject.com/route/106363274/whisker-biscuit,3.1,-1,Trad,5.9,1,80.0,38.76933,-119.85315
Festus,South Wall > Big Chief Area > Truckee River Canyon > Lake Tahoe > California,https://www.mountainproject.com/route/107334413/festus,3.2,-1,Sport,5.10a,1,70.0,39.24416,-120.20261
I Be Jammin',4 - Second Alcove > The Fortress > Woodfords Canyon > Carson Pass Highway (88) > Lake Tahoe > California,https://www.mountainproject.com/route/106452357/i-be-jammin,3.5,-1,Trad,5.10a,1,75.0,38.76946,-119.85281
Bolee Gold,South Face > Sugarloaf > Sugarloaf Area > Highway 50 Corridor > Lake Tahoe > California,https://www.mountainproject.com/route/105736270/bolee-gold,3.4,-1,Trad,5.10c,4,400.0,38.7759,-120.30819
Unknown Chimney,Eagle Lake Cliff > Eagle Creek Canyon > West Shore > Lake Tahoe > California,https://www.mountainproject.com/route/107252668/unknown-chimney,3.2,-1,Sport,5.8,1,80.0,38.93997,-120.12315
Sweating Bullets,Honeycomb Wall > Big Chief Area > Truckee River Canyon > Lake Tahoe > California,https://www.mountainproject.com/route/106487423/sweating-bullets,2.9,-1,Sport,5.10+,1,90.0,39.24428,-120.20265
Neutron,High Energy Wall > Cloudburst Canyon > Woodfords Canyon > Carson Pass Highway (88) > Lake Tahoe > California,https://www.mountainproject.com/route/109543052/neutron,3.7,-1,Trad,5.10a/b,1,70.0,38.7622,-119.86184
DWI,Left Side > Mayhem Cove > Eagle Creek Canyon > West Shore > Lake Tahoe > California,https://www.mountainproject.com/route/105735002/dwi,2.9,-1,Sport,5.11b,1,40.0,38.95326,-120.11439
God of Thunder (5.11b Variation),Dear John Buttress > Lover's Leap > Highway 50 Corridor > Lake Tahoe > California,https://www.mountainproject.com/route/107695666/god-of-thunder-511b-variation,3.4,-1,Trad,5.11a/b,1,40.0,38.79911,-120.137
Buster Brown,Eagle Lake Cliff > Eagle Creek Canyon > West Shore > Lake Tahoe > California,https://www.mountainproject.com/route/105879434/buster-brown,3.2,-1,Trad,5.10b,1,,38.93997,-120.12315
Cat Scratch Fever,1 - Books Area > The Fortress > Woodfords Canyon > Carson Pass Highway (88) > Lake Tahoe > California,https://www.mountainproject.com/route/106519990/cat-scratch-fever,3.3,-1,Trad,5.10a/b,1,60.0,38.76886,-119.85429
Moonshine,Distillery Wall > Luther Rock > South Shore > Lake Tahoe > California,https://www.mountainproject.com/route/105735008/moonshine,3.6,-1,Sport,5.10c,1,90.0,38.80522,-120.00333
Bush League,One Of These Days Buttress > Cloudburst Canyon > Woodfords Canyon > Carson Pass Highway (88) > Lake Tahoe > California,https://www.mountainproject.com/route/106934267/bush-league,2.9,-1,Trad,5.10a,1,65.0,38.76132,-119.86108
Bookmark,Central Wall > Main Formation > Lover's Leap > Highway 50 Corridor > Lake Tahoe > California,https://www.mountainproject.com/route/105875495/bookmark,3.0,-1,Trad,5.8,3,370.0,38.8014,-120.13299
Blue Velvet,East Face > Sugarloaf > Sugarloaf Area > Highway 50 Corridor > Lake Tahoe > California,https://www.mountainproject.com/route/105911327/blue-velvet,3.2,-1,Sport,5.10c,1,100.0,38.77622,-120.30784
Lightning Bolt,90 Foot Wall > Eagle Creek Canyon > West Shore > Lake Tahoe > California,https://www.mountainproject.com/route/105735947/lightning-bolt,2.8,-1,"Trad, TR",5.10b,1,80.0,38.9506,-120.1165
Lesbian Love,Upper Spire > Phantom Spires > Highway 50 Corridor > Lake Tahoe > California,https://www.mountainproject.com/route/106796104/lesbian-love,3.6,-1,Sport,5.11c,1,110.0,38.78867,-120.24518
Old Camp Dihedral,Old Camp Bluff > Silver Lake > Carson Pass Highway (88) > Lake Tahoe > California,https://www.mountainproject.com/route/112064304/old-camp-dihedral,3.4,-1,"Trad, TR",5.7+,1,50.0,38.66885,-120.13085
Self Abuse,Midway Rock > Sugarloaf Area > Highway 50 Corridor > Lake Tahoe > California,https://www.mountainproject.com/route/107031040/self-abuse,3.5,-1,Trad,5.10b,1,45.0,38.7751,-120.3095
Penny Candy,Middle Spire > Phantom Spires > Highway 50 Corridor > Lake Tahoe > California,https://www.mountainproject.com/route/106038234/penny-candy,3.0,-1,Sport,5.10a,1,40.0,38.7875,-120.2441
Craven Image,West Wall > Main Formation > Lover's Leap > Highway 50 Corridor > Lake Tahoe > California,https://www.mountainproject.com/route/105875732/craven-image,3.3,-1,Trad,5.7,5,,38.7991,-120.1361
Just Do It,Luther Spires - Main Area > Luther Spires > South Shore > Lake Tahoe > California,https://www.mountainproject.com/route/108177942/just-do-it,3.3,-1,Sport,5.10c,1,60.0,38.79979,-119.99979
Eeyore's Enigma,Main Wall > Main Formation > Lover's Leap > Highway 50 Corridor > Lake Tahoe > California,https://www.mountainproject.com/route/105806618/eeyores-enigma,3.8,-1,Trad,5.10a,4,500.0,38.80006,-120.13522
Steppin' Stone,Upper Spire > Phantom Spires > Highway 50 Corridor > Lake Tahoe > California,https://www.mountainproject.com/route/105875709/steppin-stone,3.6,-1,Trad,5.11b,2,,38.78867,-120.24518
Skullduggery,Right Side > Mayhem Cove > Eagle Creek Canyon > West Shore > Lake Tahoe > California,https://www.mountainproject.com/route/105735029/skullduggery,3.4,-1,Sport,5.11a,1,70.0,38.9535,-120.11447
Harding's Chimney,East Face > Sugarloaf > Sugarloaf Area > Highway 50 Corridor > Lake Tahoe > California,https://www.mountainproject.com/route/105920826/hardings-chimney,3.0,-1,Trad,5.7 R,3,435.0,38.77622,-120.30784
Rehab,Dear John Buttress > Lover's Leap > Highway 50 Corridor > Lake Tahoe > California,https://www.mountainproject.com/route/105735617/rehab,3.0,-1,Trad,5.11a,1,70.0,38.79911,-120.137
Mixed Emotions,Luther Spires - Main Area > Luther Spires > South Shore > Lake Tahoe > California,https://www.mountainproject.com/route/105736073/mixed-emotions,3.2,-1,Trad,5.10a,1,70.0,38.79979,-119.99979
Fandango,East Wall > Main Formation > Lover's Leap > Highway 50 Corridor > Lake Tahoe > California,https://www.mountainproject.com/route/106490102/fandango,3.1,-1,Trad,5.9,2,350.0,38.80261,-120.13204
Widow Maker,Widow Maker > Luther Spires > South Shore > Lake Tahoe > California,https://www.mountainproject.com/route/105736393/widow-maker,3.4,-1,Sport,5.10a,1,50.0,38.80073,-120.00039
Meat Lover Crack AKA Bat Crack,Old Camp Bluff > Silver Lake > Carson Pass Highway (88) > Lake Tahoe > California,https://www.mountainproject.com/route/112064367/meat-lover-crack-aka-bat-crack,3.5,-1,"Trad, TR",5.10b,1,60.0,38.66885,-120.13085
Proton,High Energy Wall > Cloudburst Canyon > Woodfords Canyon > Carson Pass Highway (88) > Lake Tahoe > California,https://www.mountainproject.com/route/109578245/proton,3.7,-1,Trad,5.11b,1,70.0,38.7622,-119.86184
Orange Wedge,2nd Tier > The Tiers > Cloudburst Canyon > Woodfords Canyon > Carson Pass Highway (88) > Lake Tahoe > California,https://www.mountainproject.com/route/108213266/orange-wedge,2.9,-1,Trad,5.10a,1,70.0,38.7618,-119.86175
Vanishing Point,West Wall > Main Formation > Lover's Leap > Highway 50 Corridor > Lake Tahoe > California,https://www.mountainproject.com/route/105875739/vanishing-point,3.7,-1,Trad,5.10c,5,485.0,38.7991,-120.1361
Sun Wall Left,8 - Sun Wall Area > The Fortress > Woodfords Canyon > Carson Pass Highway (88) > Lake Tahoe > California,https://www.mountainproject.com/route/106498592/sun-wall-left,3.8,-1,"Trad, TR",5.10+,1,,38.76947,-119.85197
Make That Move Right Now Baby,Sugarbun > Sugarloaf Area > Highway 50 Corridor > Lake Tahoe > California,https://www.mountainproject.com/route/105875529/make-that-move-right-now-baby,3.3,-1,Sport,5.10d,1,,38.77335,-120.31005
O.U.L.D.,4 - Second Alcove > The Fortress > Woodfords Canyon > Carson Pass Highway (88) > Lake Tahoe > California,https://www.mountainproject.com/route/106649239/ould,3.6,-1,Trad,5.10d,1,130.0,38.76946,-119.85281
Arrowhead,3 - Donnie G > The Fortress > Woodfords Canyon > Carson Pass Highway (88) > Lake Tahoe > California,https://www.mountainproject.com/route/106693372/arrowhead,3.5,-1,Trad,5.11a,1,80.0,38.76933,-119.85315
Jugs Revisited,Upper Spire > Phantom Spires > Highway 50 Corridor > Lake Tahoe > California,https://www.mountainproject.com/route/105862238/jugs-revisited,3.0,-1,Trad,5.9,2,,38.78867,-120.24518
The Gamoke,West Wall > Main Formation > Lover's Leap > Highway 50 Corridor > Lake Tahoe > California,https://www.mountainproject.com/route/105897467/the-gamoke,3.0,-1,Trad,5.10b,2,200.0,38.7991,-120.1361
April Fools,West Wall > Main Formation > Lover's Leap > Highway 50 Corridor > Lake Tahoe > California,https://www.mountainproject.com/route/105875719/april-fools,3.2,-1,Trad,5.9,1,,38.7991,-120.1361
Gimpy Old Men,6. Middle Aged Wall > The Pie Shop > South Shore > Lake Tahoe > California,https://www.mountainproject.com/route/112905600/gimpy-old-men,2.9,-1,"Sport, TR",5.10a,1,70.0,38.87894,-120.01327
Plane Crash,Luther Spires - Main Area > Luther Spires > South Shore > Lake Tahoe > California,https://www.mountainproject.com/route/106889893/plane-crash,2.9,-1,Sport,5.10a/b,1,60.0,38.79979,-119.99979
The Prow,Main Wall > Wrights Lake > Highway 50 Corridor > Lake Tahoe > California,https://www.mountainproject.com/route/105736094/the-prow,3.8,-1,"Trad, TR",5.10a R,1,130.0,38.86367,-120.21887
Flamethrower,Three Towers Wall > Big Chief Area > Truckee River Canyon > Lake Tahoe > California,https://www.mountainproject.com/route/105736025/flamethrower,3.1,-1,Sport,5.10d,1,115.0,39.24562,-120.20265
New Jersey Turnpike,Berkeley Camp Rocks > Echo Lakes > Echo Summit > Highway 50 Corridor > Lake Tahoe > California,https://www.mountainproject.com/route/107587653/new-jersey-turnpike,3.0,-1,Sport,5.11b,1,70.0,38.83003,-120.0368
Energizer,High Energy Wall > Cloudburst Canyon > Woodfords Canyon > Carson Pass Highway (88) > Lake Tahoe > California,https://www.mountainproject.com/route/109544781/energizer,3.1,-1,Trad,5.9+,1,110.0,38.7622,-119.86184
Surrealistic Direct Knob Variation,Lower Buttress > Lover's Leap > Highway 50 Corridor > Lake Tahoe > California,https://www.mountainproject.com/route/105798311/surrealistic-direct-knob-variation,3.0,-1,Trad,5.10b R,1,80.0,38.8003,-120.13695
Nirvana,West Wall > Main Formation > Lover's Leap > Highway 50 Corridor > Lake Tahoe > California,https://www.mountainproject.com/route/105987515/nirvana,3.4,-1,Sport,5.11+,2,160.0,38.7991,-120.1361
May Cause Drowsiness,South Wall > Big Chief Area > Truckee River Canyon > Lake Tahoe > California,https://www.mountainproject.com/route/105735803/may-cause-drowsiness,3.0,-1,Sport,5.10d,1,70.0,39.24416,-120.20261
I'm Cooler Than My Kids Think I Am,6. Middle Aged Wall > The Pie Shop > South Shore > Lake Tahoe > California,https://www.mountainproject.com/route/112905674/im-cooler-than-my-kids-think-i-am,2.9,-1,Sport,5.10b,1,50.0,38.87894,-120.01327
J'aime Bonpland,Calawee Cliffs > Bliss > West Shore > Lake Tahoe > California,https://www.mountainproject.com/route/110856769/jaime-bonpland,3.5,-1,"Trad, TR",5.7,1,110.0,38.99684,-120.0947
Absolutely Billy,Main Wall > Main Formation > Lover's Leap > Highway 50 Corridor > Lake Tahoe > California,https://www.mountainproject.com/route/105889320/absolutely-billy,3.2,-1,Trad,5.10a,1,100.0,38.80006,-120.13522
Off The Wall,Eagle Lake Cliff > Eagle Creek Canyon > West Shore > Lake Tahoe > California,https://www.mountainproject.com/route/105858490/off-the-wall,3.0,-1,Sport,5.10c,1,,38.93997,-120.12315
Velvet Gloves,Black Beauty Wall > Wrights Lake > Highway 50 Corridor > Lake Tahoe > California,https://www.mountainproject.com/route/105736097/velvet-gloves,3.4,-1,"Trad, TR",5.10b,1,70.0,38.8631,-120.21877
Methadone,Detox Wall > Luther Rock > South Shore > Lake Tahoe > California,https://www.mountainproject.com/route/105735746/methadone,2.9,-1,Sport,5.10a,1,90.0,38.80482,-120.00376
The Hand of God,2 - Wood Hood > The Fortress > Woodfords Canyon > Carson Pass Highway (88) > Lake Tahoe > California,https://www.mountainproject.com/route/108467441/the-hand-of-god,3.7,-1,Trad,5.11+,4,600.0,38.76953,-119.85358
Sun Wall Middle,8 - Sun Wall Area > The Fortress > Woodfords Canyon > Carson Pass Highway (88) > Lake Tahoe > California,https://www.mountainproject.com/route/106606918/sun-wall-middle,3.2,-1,Trad,5.10b,1,95.0,38.76947,-119.85197
TM's Deviation,West Face > Sugarloaf > Sugarloaf Area > Highway 50 Corridor > Lake Tahoe > California,https://www.mountainproject.com/route/105911338/tms-deviation,3.4,-1,Trad,5.9+,2,300.0,38.77639,-120.3085
North Face Route,Main Wall > Main Formation > Lover's Leap > Highway 50 Corridor > Lake Tahoe > California,https://www.mountainproject.com/route/105872297/north-face-route,3.4,-1,Trad,5.11a,4,500.0,38.80006,-120.13522
Freak Show,Main Wall > Main Formation > Lover's Leap > Highway 50 Corridor > Lake Tahoe > California,https://www.mountainproject.com/route/109780194/freak-show,3.7,-1,Trad,5.11c/d,1,50.0,38.80006,-120.13522
Beer Can Direct,Lower Buttress > Lover's Leap > Highway 50 Corridor > Lake Tahoe > California,https://www.mountainproject.com/route/108319038/beer-can-direct,3.0,-1,Sport,5.11a PG13,1,100.0,38.8003,-120.13695
Walking Jack,4 - Second Alcove > The Fortress > Woodfords Canyon > Carson Pass Highway (88) > Lake Tahoe > California,https://www.mountainproject.com/route/106363932/walking-jack,3.1,-1,Trad,5.10+,1,80.0,38.76946,-119.85281
Crystal Crescent,Nap Wall Area > Slick Rock Dome > Highway 50 Corridor > Lake Tahoe > California,https://www.mountainproject.com/route/111951621/crystal-crescent,3.8,-1,Sport,5.10a,1,100.0,38.88127,-120.28982
Pain Killer,South Wall > Big Chief Area > Truckee River Canyon > Lake Tahoe > California,https://www.mountainproject.com/route/107660158/pain-killer,3.1,-1,Sport,5.11a,1,,39.24416,-120.20261
Seven and Seven,Distillery Wall > Luther Rock > South Shore > Lake Tahoe > California,https://www.mountainproject.com/route/105735743/seven-and-seven,3.7,-1,Sport,5.11c/d,1,110.0,38.80522,-120.00333
Tri-tip Split Roast,Split Rock > Sugarloaf Area > Highway 50 Corridor > Lake Tahoe > California,https://www.mountainproject.com/route/108444950/tri-tip-split-roast,2.9,-1,Sport,5.9,1,150.0,38.77567,-120.30876
Lost and Found,The Green Tongue Area > Cloudburst Canyon > Woodfords Canyon > Carson Pass Highway (88) > Lake Tahoe > California,https://www.mountainproject.com/route/109349215/lost-and-found,3.0,-1,Trad,5.9,1,60.0,38.7607,-119.86163
Hillside Strangler,Strangler Cliff > Crystal Springs Canyon > Woodfords Canyon > Carson Pass Highway (88) > Lake Tahoe > California,https://www.mountainproject.com/route/107036882/hillside-strangler,3.5,-1,Trad,5.11b,1,35.0,38.764,-119.84873
Dragon's Back,Old Camp Bluff > Silver Lake > Carson Pass Highway (88) > Lake Tahoe > California,https://www.mountainproject.com/route/112201451/dragons-back,3.4,-1,"Sport, TR",5.11a/b,1,,38.66885,-120.13085
Jitters,The Arena > Deep Creek Crags > Truckee River Canyon > Lake Tahoe > California,https://www.mountainproject.com/route/108174463/jitters,3.5,-1,Sport,5.9,1,70.0,39.25901,-120.23213
